-- Merging decision tree log ---
manifest
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:1-52:12
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\8.9\transforms\6e1e3f3446ef653da2e2c8263983a6c5\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\8.9\transforms\6e1e3f3446ef653da2e2c8263983a6c5\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\8.9\transforms\cee7e9ac4996af8c34c81eb791f2df57\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\8.9\transforms\cee7e9ac4996af8c34c81eb791f2df57\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\8.9\transforms\cee7e9ac4996af8c34c81eb791f2df57\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.securechat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\8.9\transforms\cee7e9ac4996af8c34c81eb791f2df57\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\8.9\transforms\cee7e9ac4996af8c34c81eb791f2df57\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\8.9\transforms\cee7e9ac4996af8c34c81eb791f2df57\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\8.9\transforms\cee7e9ac4996af8c34c81eb791f2df57\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\8.9\transforms\cee7e9ac4996af8c34c81eb791f2df57\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.securechat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\8.9\transforms\cee7e9ac4996af8c34c81eb791f2df57\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\8.9\transforms\cee7e9ac4996af8c34c81eb791f2df57\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\admin\.gradle\caches\8.9\transforms\484e852b10cab18cbe883bd1c3e4940f\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\admin\.gradle\caches\8.9\transforms\484e852b10cab18cbe883bd1c3e4940f\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\admin\.gradle\caches\8.9\transforms\484e852b10cab18cbe883bd1c3e4940f\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\admin\.gradle\caches\8.9\transforms\77cd1f1b636a9f6605bff0839ef33f61\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\admin\.gradle\caches\8.9\transforms\77cd1f1b636a9f6605bff0839ef33f61\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:22-95
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\99213ae5c354b2ccc12876869eaa75dc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\99213ae5c354b2ccc12876869eaa75dc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\99213ae5c354b2ccc12876869eaa75dc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\97f3e31f9601af98b2d867ee59846a02\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\97f3e31f9601af98b2d867ee59846a02\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\97f3e31f9601af98b2d867ee59846a02\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\97f3e31f9601af98b2d867ee59846a02\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\97f3e31f9601af98b2d867ee59846a02\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\97f3e31f9601af98b2d867ee59846a02\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\97f3e31f9601af98b2d867ee59846a02\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\97f3e31f9601af98b2d867ee59846a02\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\97f3e31f9601af98b2d867ee59846a02\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\97f3e31f9601af98b2d867ee59846a02\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\97f3e31f9601af98b2d867ee59846a02\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\97f3e31f9601af98b2d867ee59846a02\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\97f3e31f9601af98b2d867ee59846a02\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\97f3e31f9601af98b2d867ee59846a02\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\97f3e31f9601af98b2d867ee59846a02\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\97f3e31f9601af98b2d867ee59846a02\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\97f3e31f9601af98b2d867ee59846a02\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\97f3e31f9601af98b2d867ee59846a02\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\97f3e31f9601af98b2d867ee59846a02\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\97f3e31f9601af98b2d867ee59846a02\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\97f3e31f9601af98b2d867ee59846a02\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\admin\.gradle\caches\8.9\transforms\63f6ce720d284322d8f0b38a4e4cce9d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\admin\.gradle\caches\8.9\transforms\63f6ce720d284322d8f0b38a4e4cce9d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\admin\.gradle\caches\8.9\transforms\63f6ce720d284322d8f0b38a4e4cce9d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\admin\.gradle\caches\8.9\transforms\de5bb7f666b4bda4df3b4018ce46f219\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\admin\.gradle\caches\8.9\transforms\2fe6ca81f0e8f14a2f4be534cae950dc\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\admin\.gradle\caches\8.9\transforms\2fe6ca81f0e8f14a2f4be534cae950dc\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\admin\.gradle\caches\8.9\transforms\de5bb7f666b4bda4df3b4018ce46f219\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\admin\.gradle\caches\8.9\transforms\de5bb7f666b4bda4df3b4018ce46f219\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\admin\.gradle\caches\8.9\transforms\de5bb7f666b4bda4df3b4018ce46f219\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\admin\.gradle\caches\8.9\transforms\de5bb7f666b4bda4df3b4018ce46f219\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\admin\.gradle\caches\8.9\transforms\de5bb7f666b4bda4df3b4018ce46f219\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\admin\.gradle\caches\8.9\transforms\2fe6ca81f0e8f14a2f4be534cae950dc\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\admin\.gradle\caches\8.9\transforms\2fe6ca81f0e8f14a2f4be534cae950dc\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\admin\.gradle\caches\8.9\transforms\2fe6ca81f0e8f14a2f4be534cae950dc\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\admin\.gradle\caches\8.9\transforms\2fe6ca81f0e8f14a2f4be534cae950dc\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\admin\.gradle\caches\8.9\transforms\2fe6ca81f0e8f14a2f4be534cae950dc\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\admin\.gradle\caches\8.9\transforms\2fe6ca81f0e8f14a2f4be534cae950dc\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\admin\.gradle\caches\8.9\transforms\2fe6ca81f0e8f14a2f4be534cae950dc\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\admin\.gradle\caches\8.9\transforms\428f667795c76bf2fe16bfaba433ba0b\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\admin\.gradle\caches\8.9\transforms\428f667795c76bf2fe16bfaba433ba0b\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\admin\.gradle\caches\8.9\transforms\428f667795c76bf2fe16bfaba433ba0b\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\admin\.gradle\caches\8.9\transforms\428f667795c76bf2fe16bfaba433ba0b\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\admin\.gradle\caches\8.9\transforms\428f667795c76bf2fe16bfaba433ba0b\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
